,workidmain,actualtimemain,warehouse,targetlicenseplateid,multiplesku,createddateandtimemain,closedworkmain,workinprocessmain,workstatusmain,companymain,workordertypemain,useridmain,actualtime,containerid,dimensionnumber,inventoryquantityremaining,inventoryworkquantity,lotid,itemnumber,configid,linenumber,loadid,locatedlicenseplateid,ordernumber,remainingquantity,workquantity,shipmentid,skipped,sortcode,unit,userid,location,workclassid,workid,createddateandtime,closedwork,workinprocess,workstatus,stoptransaction,worktype,zoneid,extrainventoryquantity,weightcaptured,company,modified,modifiedon,worktemplate,workordertype,dateadded,total_cases,CLOSEDWORK_seconds,WORKINPROCESS_seconds,increase_percentage_quantity
205,WOR1968445,52,RETAIL,6316561018738810,0,2022-01-26 19:30:28,2022-01-27 12:26:31,2022-01-27 12:25:38,4,301,2,D365.Batch,7,0.0,#0000000150FBF7C5,0,1,LO05145297,N000005644,Base,3,LD0115010,0.0,SON0118300,0,1,SID0115836,0,0,Each,meliha,PACK1,SALES,WOR1968445,2022-01-26 19:30:28,2022-01-27 12:26:31,2022-01-27 12:26:24,4,0,2,0,0,0,301,warehouseapp.d365,2022-01-27 12:26:31,Retail Picking,2,2023-02-02 14:08:07.500,1.0,2043861.0,2043854.0,-1178.3284982698208
93,WOR2511099,1572,RETAIL,6316561020787340,0,2022-12-05 14:30:34,2022-12-05 17:37:05,2022-12-05 17:10:53,4,301,2,D365.Batch,46,0.0,#000000015149070F,0,1,LO09449340,N000012990,Base,19,LD0154098,0.0,SON0165659,0,1,SID0156243,0,0,Each,Carolyn,X4401D6,SALES,WOR2511099,2022-12-05 14:30:34,2022-12-05 17:34:38,2022-12-05 17:33:52,4,0,1,RETAIL,0,0,301,warehouseapp.d365,2022-12-05 17:34:38,Retail Picking,2,2023-02-02 14:08:07.500,1.0,29019148.0,29019102.0,570.0896679580684
386,WOR2413703,334,RETAIL,6316561020483750,0,2022-10-06 15:00:40,2022-10-07 19:41:39,2022-10-07 19:36:05,4,301,2,D365.Batch,73,0.0,#00000001514BDA6C,0,1,LO08782936,N000001144,V8,1,LD0149517,0.0,SON0158711,0,1,SID0151369,0,0,Each,rschwarz,X4401A6,SALES,WOR2413703,2022-10-06 15:00:40,2022-10-07 19:37:18,2022-10-07 19:36:05,4,0,1,RETAIL,0,0,301,warehouseapp.d365,2022-10-07 19:37:18,Retail Picking,2,2023-02-02 14:08:07.500,1.0,23928908.0,23928835.0,252.43990797331213
260,WOR2042476,253,RETAIL,6316561019044800,0,2022-03-08 16:30:51,2022-03-08 16:44:25,2022-03-08 16:40:12,4,301,2,D365.Batch,54,0.0,#0000000150F7EA6B,0,2,LO05764807,N000004966,Base,2,LD0121404,0.0,SON0125186,0,2,SID0122301,0,0,Each,rschwarz,X4401D2,SALES,WOR2042476,2022-03-08 16:30:51,2022-03-08 16:42:28,2022-03-08 16:41:34,4,0,1,RETAIL,0,0,301,warehouseapp.d365,2022-03-08 16:42:28,Retail Picking,2,2023-02-02 14:08:07.500,2.0,5515218.0,5515164.0,-1187.5419659268186
453,WOR2002051,38,RETAIL,6316561018878900,0,2022-02-15 16:00:37,2022-02-15 17:51:08,2022-02-15 17:50:29,4,301,2,D365.Batch,9,0.0,#0000000150DEB9D5,0,1,LO05449324,N000000157,V11,3,LD0118152,0.0,SON0121806,0,1,SID0119008,0,0,Each,meliha,PACK1,SALES,WOR2002051,2022-02-15 16:00:37,2022-02-15 17:51:08,2022-02-15 17:50:59,4,0,2,0,0,0,301,warehouseapp.d365,2022-02-15 17:51:08,Retail Picking,2,2023-02-02 14:08:07.500,1.0,3704938.0,3704929.0,705.7793976187095
312,WOR2050210,145,RETAIL,6316561019066990,0,2022-03-10 20:31:19,2022-03-11 13:36:13,2022-03-11 13:33:48,4,301,2,D365.Batch,97,0.0,#00000001509F5340,0,1,LO05818581,N000001130,V13,1,LD0121803,0.0,SON0125626,0,1,SID0122747,0,0,Each,carolyn,X4401B5,SALES,WOR2050210,2022-03-10 20:31:20,2022-03-11 13:35:25,2022-03-11 13:33:48,4,0,1,RETAIL,0,0,301,warehouseapp.d365,2022-03-11 13:35:25,Retail Picking,2,2023-02-02 14:08:07.500,1.0,5763195.0,5763098.0,-83.93522742047604
480,WOR2411759,266,RETAIL,6316561020471110,0,2022-10-05 18:30:35,2022-10-06 13:11:37,2022-10-06 13:07:11,4,301,2,D365.Batch,57,0.0,#00000001514C1ABD,0,1,LO08769433,N000010989,V1,2,LD0149305,0.0,SON0158480,0,1,SID0151127,0,0,Each,yahaira,X4401A6,SALES,WOR2411759,2022-10-05 18:30:36,2022-10-06 13:08:48,2022-10-06 13:07:51,4,0,1,RETAIL,0,0,301,warehouseapp.d365,2022-10-06 13:08:48,Retail Picking,2,2023-02-02 14:08:07.500,1.0,23819198.0,23819141.0,1033.1154398888905
333,WOR2043336,1029,RETAIL,6316561019047430,0,2022-03-08 20:00:56,2022-03-08 20:58:06,2022-03-08 20:36:27,4,301,2,D365.Batch,136,0.0,#00000001510641DE,0,6,LO05765739,N000006797,V1,10,LD0121431,0.0,SON0125191,0,6,SID0122305,0,0,Each,carolyn,F8101D2,SALES,WOR2043336,2022-03-08 20:00:56,2022-03-08 20:42:13,2022-03-08 20:39:57,4,0,1,RETAIL,0,0,301,warehouseapp.d365,2022-03-08 20:42:13,Retail Picking,2,2023-02-02 14:08:07.500,6.0,5529603.0,5529467.0,-12110.570501263817
64,WOR2466301,82,RETAIL,6316561020642800,0,2022-11-07 18:00:38,2022-11-07 19:09:24,2022-11-07 19:08:02,4,301,2,D365.Batch,7,0.0,#000000015149070F,0,1,LO09163535,N000012990,Base,3,LD0152233,0.0,SON0162963,0,1,SID0154177,0,0,Each,Carolyn,PACK1,SALES,WOR2466301,2022-11-07 18:00:38,2022-11-07 19:09:24,2022-11-07 19:09:17,4,0,2,0,0,0,301,warehouseapp.d365,2022-11-07 19:09:24,Retail Picking,2,2023-02-02 14:08:07.500,1.0,26605634.0,26605627.0,-15852.846924646756
117,WOR2412441,264,RETAIL,6316561020490700,0,2022-10-06 05:00:39,2022-10-10 19:25:50,2022-10-10 19:21:26,4,301,2,D365.Batch,24,0.0,#00000001514C18D4,0,1,LO08778929,N000013234,Base,4,LD0149414,0.0,SON0158598,0,1,SID0151237,0,0,Each,rschwarz,X4401A6,SALES,WOR2412441,2022-10-06 05:00:39,2022-10-10 19:25:32,2022-10-10 19:25:08,4,0,1,RETAIL,0,0,301,warehouseapp.d365,2022-10-10 19:25:32,Retail Picking,2,2023-02-02 14:08:07.500,1.0,24187402.0,24187378.0,-229.19056862411122
176,WOR2409345,241,RETAIL,6316561020466060,0,2022-10-04 21:00:39,2022-10-05 16:16:05,2022-10-05 16:12:04,4,301,2,D365.Batch,55,0.0,#00000001514C18D4,0,1,LO08760308,N000013234,Base,4,LD0149156,0.0,SON0158379,0,1,SID0151002,0,0,Each,yahaira,X4401A6,SALES,WOR2409345,2022-10-04 21:00:39,2022-10-05 16:15:15,2022-10-05 16:14:20,4,0,1,RETAIL,0,0,301,warehouseapp.d365,2022-10-05 16:15:15,Retail Picking,2,2023-02-02 14:08:07.500,1.0,23743985.0,23743930.0,-3060.017629778061
483,WOR2406318,471,RETAIL,6316561020458290,0,2022-10-04 13:00:19,2022-10-04 16:31:30,2022-10-04 16:23:39,4,301,2,D365.Batch,173,0.0,#00000001514C1ABD,0,1,LO08750741,N000010989,V1,3,LD0149044,0.0,SON0158177,0,1,SID0150861,0,0,Each,yahaira,X4401A6,SALES,WOR2406318,2022-10-04 13:00:19,2022-10-04 16:31:09,2022-10-04 16:28:16,4,0,1,RETAIL,0,0,301,warehouseapp.d365,2022-10-04 16:31:09,Retail Picking,2,2023-02-02 14:08:07.500,1.0,23658539.0,23658366.0,-2043.1993016025647
258,WOR2243758,148,RETAIL,6316561019789610,0,2022-06-24 14:00:46,2022-06-24 18:18:54,2022-06-24 18:16:26,4,301,2,D365.Batch,20,0.0,#0000000150F7EA2D,0,1,LO07399431,N000001494,V3,3,LD0134976,0.0,SON0140217,0,1,SID0136529,0,0,Each,Carolyn,PACK1,SALES,WOR2243758,2022-06-24 14:00:46,2022-06-24 18:18:54,2022-06-24 18:18:34,4,0,2,0,0,0,301,warehouseapp.d365,2022-06-24 18:18:54,Retail Picking,2,2023-02-02 14:08:07.500,1.0,14852204.0,14852184.0,-3923.3819234577695
361,WOR2400670,221,RETAIL,6316561020454360,0,2022-09-29 16:00:29,2022-10-03 18:33:43,2022-10-03 18:27:46,4,301,2,D365.Batch,35,0.0,#00000001514BDA6C,0,1,LO08702511,N000001144,V8,1,LD0148700,0.0,SON0157866,0,1,SID0150513,0,0,Each,phaskell,X4401A6,SALES,WOR2400670,2022-09-29 16:00:29,2022-10-03 18:28:21,2022-10-03 18:27:46,4,0,1,RETAIL,0,0,301,warehouseapp.d365,2022-10-03 18:28:21,Retail Picking,2,2023-02-02 14:08:07.500,1.0,23579171.0,23579136.0,-2242.866847093413
241,WOR2004559,520,RETAIL,6316561018897110,0,2022-02-16 16:00:43,2022-02-17 13:51:31,2022-02-17 13:42:38,4,301,2,D365.Batch,84,0.0,#0000000150F7F04A,0,2,LO05466361,N000004940,Base,1,LD0118418,0.0,SON0122078,0,2,SID0119242,0,0,Each,rschwarz,F8301C3,SALES,WOR2004559,2022-02-16 16:00:43,2022-02-17 13:49:22,2022-02-17 13:47:58,4,0,1,RETAIL,0,0,301,warehouseapp.d365,2022-02-17 13:49:22,Retail Picking,2,2023-02-02 14:08:07.500,2.0,3863232.0,3863148.0,-283.04512568306643
278,WOR2087783,53,RETAIL,6316561019241020,0,2022-03-31 16:30:31,2022-03-31 19:43:19,2022-03-31 19:42:26,4,301,2,D365.Batch,14,0.0,#0000000150F7E7BA,0,1,LO06166664,N000008188,BASE,3,LD0124523,0.0,SON0128509,0,1,SID0125622,0,0,Each,carolyn,PACK1,SALES,WOR2087783,2022-03-31 16:30:31,2022-03-31 19:43:19,2022-03-31 19:43:05,4,0,2,0,0,0,301,warehouseapp.d365,2022-03-31 19:43:19,Retail Picking,2,2023-02-02 14:08:07.500,1.0,7513269.0,7513255.0,-2167.6901936361005
304,WOR1993337,1831,RETAIL,6316561018850430,0,2022-02-10 14:30:51,2022-02-11 11:51:11,2022-02-11 11:11:34,4,301,2,D365.Batch,247,0.0,#00000001510641DE,0,2,LO05373105,N000006797,V1,8,LD0117469,0.0,SON0120903,0,2,SID0118268,0,0,Each,Carolyn,F8301C1,SALES,WOR1993337,2022-02-10 14:30:51,2022-02-11 11:30:04,2022-02-11 11:25:57,4,0,1,RETAIL,0,0,301,warehouseapp.d365,2022-02-11 11:30:04,Retail Picking,2,2023-02-02 14:08:07.500,2.0,3336474.0,3336227.0,933.4720608783947
488,WOR2401144,217,RETAIL,6316561020454860,0,2022-09-29 16:30:32,2022-10-03 19:40:11,2022-10-03 19:26:27,4,301,2,D365.Batch,88,0.0,#00000001514C1ABD,0,1,LO08703006,N000010989,V1,4,LD0148714,0.0,SON0157885,0,1,SID0150499,0,0,Each,phaskell,X4401A6,SALES,WOR2401144,2022-09-29 16:30:32,2022-10-03 19:39:42,2022-10-03 19:38:14,4,0,1,RETAIL,0,0,301,warehouseapp.d365,2022-10-03 19:39:42,Retail Picking,2,2023-02-02 14:08:07.500,1.0,23583452.0,23583364.0,176.7528804628367
394,WOR1938822,83,RETAIL,6316561018607960,0,2022-01-10 19:31:10,2022-01-11 11:20:59,2022-01-11 11:19:36,4,301,2,D365.Batch,1,0.0,#0000000150DEB9D5,0,1,LO04864134,N000000157,V11,2,LD0112623,0.0,SON0115815,0,1,SID0113167,0,0,Each,gregn,0,SALES,WOR1938822,2022-01-10 19:31:10,2022-01-11 11:20:49,2022-01-11 11:20:48,4,0,8,0,0,0,301,warehouseapp.d365,2022-01-11 11:20:49,Retail Picking,2,2023-02-02 14:08:07.500,1.0,657519.0,657518.0,-2280.0530683137376
